% "Supplementary Data: First occurrence of the Neolithic in the Near and Middle East. Anatolia and Europe";;;;;;;;;;
% "(modified from Forenbaher and Miracle. 2005; Pinhasi et al.. 2005). ";;;;;;;;;;
% "Radiocarbon ages were calibrated using IntCal04 in Calib 5.0 (Reimer et al.. 2004).";;;;;;;;;;
%
% "Country";"Site/Centre name";"Latitude";"Long.";"Period";"Lab Number";"14C age";"1s";"Lower cal. ";"Median age ";"Upper cal. " 
"Iraq";"M'lefaat";36.333;43.500;"Mlefatian";"Gd-6150";10890;140;12782;12876;12993
"Jordan";"Wadi Faynan 16";30.626;35.445;"PPNA";"Beta-120210";10220;60;11823;11934;12053
"Syria";"Mureybet";36.050;38.200;"PPNA";"P-1217";10215;117;11624;11913;12148
"Israel";"Hatoula";31.783;35.150;"PPNA";"GifA-91139";10170;120;11418;11823;12080
"Egypt";"Abu Madi I";28.550;33.970;"PPNA";"Pta-2669";10110;100;11409;11706;11969
"Iraq";"Nemrik 9";36.720;42.880;"PPNA";"GD-6148";10070;120;11356;11638;11952
"Jordan";"Dhra";31.250;35.567;"PPNA";"AA-38142";10059;73;11403;11598;11751
"Iraq";"Shimshara";35.468;44.392;"PPN";"K-981";10030;160;11269;11603;11812
"Israel";"Gesher";32.620;35.551;"PPNA";"Pta-4553";10020;100;11319;11547;11712
"Israel";"Netiv Hagdud";32.000;35.420;"PPNA";"RT-762C";9970;150;11239;11519;11742
"Syria";"Jerf el Ahmar";36.400;38.200;"PPNA";"Ly-10651";9965;55;11266;11407;11599
"Iran";"Ali Kosh";32.420;47.250;"PPN";"I-1419";9950;190;11200;11507;11811
"Jordan";"Iraq ed-Dubb";31.090;35.640;"PPNA";"OxA-2567";9950;100;11246;11450;11604
"Israel";"Gilgal";32.156;34.953;"PPNA";"Pta-4588";9920;70;11233;11356;11594
"Israel";"Jericho";31.880;35.450;"PPNA";"P-378";9775;110;10873;11179;11324
"Iran";"Asiab";34.300;47.150;"PPN";"GrN-6434";9755;85;10892;11162;11254
"Syria";"Aswad";33.588;36.382;"PPNA";"Gif-2633";9730;120;10796;11098;11253
"Iraq";"Qermez Dere";36.396;41.794;"PPN";"OxA-3755";9710;85;10872;11097;11232
"Iran";"Chagha Sefid";33.667;49.633;"PPN";"UCLA-295";9690;100;10801;11030;11221
"Syria";"Abu Hureyra";35.867;38.400;"PPNB";"OxA-1228";9680;90;10804;11021;11209
"Iran";"Hotu";35.814;53.899;"PPN";"L-182";9500;200;10570;10806;11126
"Syria";"Dja'de";36.500;38.300;"EPPNB";"Ly-8842";9370;75;10503;10590;10698
"Israel";"Horvat Galil";33.050;35.250;"PPNB";"RT-1397";9340;70;10435;10548;10663
"Cyprus";"Kissonerga-Mylouthkia";34.825;32.420;"Cypro-EPPNB";"OxA-7460";9315;60;10418;10515;10644
"Cyprus";"Parekklisha-Shillourokambos";34.746;33.158;"Cypro-EPPNB";"Ly-290";9310;80;10304;10502;10652
